text,true_label,predicted_label
"Le temps est magnifique aujourd'hui et je me sens heureux.",French,French
"The weather is beautiful today and I feel happy.",English,English
"Le temps est magnifique aujourd'hui et je me sens heureux.",French,French
"Cada día es una nueva oportunidad para alcanzar la grandeza.",Spanish,Spanish
"La technologie stimule le progrès et l'innovation dans notre société.",French,French
Overall Accuracy,1.0,
Precision_French,1.0,
Recall_French,1.0,
FMeasure_French,1.0,
Precision_label,0.0,
Recall_label,0.0,
FMeasure_label,0.0,
Precision_Spanish,1.0,
Recall_Spanish,1.0,
FMeasure_Spanish,1.0,
Precision_English,1.0,
Recall_English,1.0,
FMeasure_English,1.0,
